['1.1', 'Ciência']
[',', 'n2']
['n2', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', ':']
[':', 'like']
['like', 'Current']
['Current', '--']
['--', 'copia']
['substring', 'contento']
['índice', 'n1']
['n2', 'append']
['append', '(']
['(', 's']
['s', ':']
[':', 'STRING']
['STRING', ')']
[')', '--']
['--', 'junta']
['‘', 's']
['s', '’']
['copy', '(']
['(', 'outro']
['outro', ':']
[':', 'like']
['like', 'Current']
['Current', ')']
[')', '--']
['--', 'reinicializa']
['reinicializa', 'copiando']
['outro', '--']
['--', '(']
['‘', 'clone']
['clone', '’']
['’', ')']
[')', 'fill_blank']
['fill_blank', '--']
['--', 'preenche']
['espaços', 'insert']
['insert', '(']
['(', 's']
['s', ':']
[':', 'like']
['like', 'Current']
['Current', ';']
[';', 'i']
['i', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', '--']
['--', 'adiciona']
['adiciona', '‘']
['‘', 's']
['s', '’']
['posição', '‘']
['‘', 'i']
['i', '’']
['string', 'atual']
['atual', 'put']
['put', '(']
['(', 'c']
['c', ':']
[':', 'CHARACTER']
['CHARACTER', ';']
[';', 'i']
['i', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', '--']
['--', 'Substitui']
['posição', '‘']
['‘', 'i']
['i', '’']
['‘', 'c']
['c', '’']
['’', 'capacity']
['capacity', ':']
[':', 'INTEGER']
['INTEGER', '--']
['--', 'quantidade']
['memória', 'alocada']
['alocada', 'count']
['count', ':']
[':', 'INTEGER']
['INTEGER', '--']
['--', 'número']
['string', 'occurences']
['occurences', '(']
['(', 'c']
['c', ':']
[':', 'CHARACTER']
['CHARACTER', ')']
[')', ':']
[':', 'INTEGER']
['INTEGER', '--']
['--', 'numera']
['numera', 'quantas']
['quantas', 'vezes']
['‘', 'c']
['c', '’']
['’', 'aparece']
['string', 'wipe_out']
['wipe_out', '--']
['--', 'remove']
['caracteres', 'end']
['end', '--']
['--', 'classe']
['classe', 'STRING']
['classe', 'STRING']
['dada', 'aplicação']
['consumidor', 'competente']
['competente', ',']
['leitor', 'deve']
['deve', 'estudar']
['estudar', 'cuidadosamente']
['interface', 'deste']
['deste', 'apêndice']
['estratégia', 'altamente']
['altamente', 'recomendável']
['tornar', 'familiar']
['classe', 'tal']
['programa', 'teste']
['exercite', 'algumas']
['algumas', 'destas']
['destas', 'funções']
['Apesar', 'disto']
['disto', 'poder']
['poder', 'tomar']
['tomar', 'algum']
['algum', 'tempo']
['parecer', 'tedioso']
['tedioso', ',']
['grande.', '#']
['#', 'pg074']
['pg074', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg075']
['pg075', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'else']
['else', 'io.put_string']
['io.put_string', '(']
[')', 'end']
['end', 'io.new_line']
['io.new_line', '--']
['--', 'Muda']
['primeiro', 'caracter']
['string', 'str1']
['então', 'compara']
['compara', '--']
['--', 'str1']
['mensagem', 'novamente']
['novamente', 'str1.mirror']
['str1.mirror', 'io.put_string']
['io.put_string', '(']
[')', 'io.put_string']
['io.put_string', '(']
['(', 'str1']
['str1', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Inverte']
['string', 'str1']
['str1', 'str1.mirror']
['str1.mirror', 'str1.to_upper']
['str1.to_upper', 'io.put_string']
['io.put_string', '(']
[')', 'io.put_string']
['io.put_string', '(']
['(', 'str1']
['str1', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Obtém']
['primeira', 'ocorrência']
['letra', '‘']
['‘', 'G']
['G', '’']
['’', 'io.put_string']
['io.put_string', '(']
['Primeira', 'ocorência']
['‘', 'G']
['G', '%']
['%', '’']
['’', '=']
[')', 'io.put_int']
['io.put_int', '(']
['(', 'str1.index_of']
['str1.index_of', '(']
['(', '‘']
['‘', 'G']
['G', '’']
['’', ',1']
[',1', ')']
[')', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Obtém']
['primeira', 'ocorrência']
['io.put_string', '(']
['Primeira', 'ocorência']
['‘', 'ING']
['ING', '%']
['%', '’']
['’', '=']
[')', 'io.put_int']
['io.put_int', '(']
['(', 'str1.substring_index']
['str1.substring_index', 'of']
['of', '(']
['(', '‘']
['‘', 'ING']
['ING', '’']
['’', ',1']
[',1', ')']
[')', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Escreve']
['string', 'true_constant']
['true_constant', 'io.put_string']
['io.put_string', '(']
['(', 'str1.true_constant']
['str1.true_constant', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Atribui']
['índices', '--']
['--', '24']
['string', 'str2']
['str2', 'str2']
['str2', ':']
[':', '=']
['=', 'str1.substring']
['str1.substring', '(']
['(', '24,27']
['24,27', ')']
[')', 'io.put_string']
['io.put_string', '(']
[')', 'io.put_string']
['io.put_string', '(']
['(', 'str2']
['str2', ')']
[')', 'io.new_line']
['io.new_line', '--']
['--', 'Atribui']
['Atribui', 'str2']
['valor', 'real']
['real', 'r']
['real', 'r']
['r', ':']
[':', '=']
['=', 'str2.to_real']
['str2.to_real', 'io.put_string']
['io.put_string', '(']
[')', '#']
['#', 'pg076']
['pg076', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg077']
['pg077', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg078']
['pg078', '#']
['#', 'nt065']
['nt065', '#']
['#', 'cm00']
['cm00', '#']
['programa', '?']
['entrada', 'padrão']
['segmento', 'seguinte']
['código', 'ilustra']
['poderia', 'entrar']
['valor', 'real']
['real', ',']
['valor', 'inteiro']
['inteiro', ',']
['meu_inteiro', ':']
[':', 'INTEGER']
['INTEGER', 'meu_caracter']
['meu_caracter', ':']
[':', 'CHARACTER']
['CHARACTER', 'meu_real']
['meu_real', ':']
[':', 'REAL']
['REAL', 'io.readint']
['io.readint', '--']
['--', 'comando']
['leitura', 'io.readchar']
['io.readchar', '--']
['--', 'comando']
['leitura', 'io.readreal']
['io.readreal', '--']
['--', 'comando']
['leitura', 'meu_inteiro']
['meu_inteiro', ':']
[':', '=io.lastint']
['=io.lastint', '--']
['--', 'consulta']
['consulta', 'meu_caracter']
['meu_caracter', ':']
[':', '=io.lastchar']
['=io.lastchar', '--']
['--', 'consulta']
['consulta', 'meu_real']
['meu_real', ':']
[':', '=io.lastreal']
['=io.lastreal', '–-']
['–-', 'consulta']
['entrada', 'usados']
['usados', 'sãoreadint']
['sãoreadint', ',']
[',', 'readchar']
['readchar', ',']
['transmitido', 'através']
['objeto', 'padrão']
['saída', '(']
['(', 'io']
['io', ')']
['entrada', '(']
['(', 'informação']
['informação', 'datilografada']
['teclado', ')']
['consultaslastint', ',']
[',', 'lastchar']
['lastreal', ',']
[',', 'novamente']
['novamente', ',']
[',', 'transmitidos']
['objeto', 'padrão']
['saída', '(']
['(', 'io']
['io', ')']
['protocolo', 'rigoroso']
['observado', 'aqui']
['Embora', 'possa']
['tentador', 'fazerreadint']
['fazerreadint', 'retornar']
['inteiro', ',']
['vista', 'examinado']
['examinado', 'aqui']
['situação', 'interna']
['consultalastint', ',']
[',', 'retorna']
['retorna', 'parte']
['estado', 'interno']
['Existem', 'muitos']
['muitos', 'comandos']
['consultas', 'definidas']
['classe', 'STD_FILES']
['interface', 'desta']
['desta', 'classe']
['listagem', '3.9']
['classe', 'STD_FILES']
['STD_FILES', 'class']
['class', 'interface']
['interface', 'STD_FILES']
['STD_FILES', 'feature']
['feature', '--']
['--', 'muda']
['muda', 'elemento']
['elemento', 'new_line']
['new_line', '--']
['--', 'Escreve']
['saída', 'padrão']
['padrão', 'put_char']
['put_char', '(']
['(', 'c']
['c', ':']
[':', 'CHARACTER']
['CHARACTER', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '´c´']
['saída', 'padrão']
['#', 'pg079']
['pg079', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', 'put_double']
['put_double', '(']
['(', 'd']
['d', ':']
[':', 'DOUBLE']
['DOUBLE', ')']
[')', '--']
['--', 'escreve']
['escreve', '‘']
['‘', 'd']
['d', '’']
['saída', 'default']
['default', 'put_int']
['put_int', '(']
['(', 'i']
['i', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', '--']
['--', 'escreve']
['escreve', '‘']
['‘', 'i']
['i', '’']
['saída', 'default']
['default', 'put_real']
['put_real', '(']
['(', 'r']
['r', ':']
[':', 'REAL']
['REAL', ')']
[')', '--']
['--', 'escreve']
['escreve', '‘']
['‘', 'r']
['r', '’']
['saída', 'default']
['default', 'put_string']
['put_string', '(']
['(', 's']
['s', ':']
[':', 'STRING']
['STRING', ')']
[')', '--']
['--', 'escreve']
['escreve', '‘']
['‘', 's']
['s', '’']
['saída', 'default']
['default', 'feature']
['feature', '--']
['--', 'entrada']
['dados', 'next_line']
['next_line', '--']
['--', 'move']
['próxima', 'linha']
['entrada', 'padrão']
['padrão', 'readchar']
['readchar', '--']
['--', 'lê']
['novo', 'caracter']
['entrada', 'padrão']
['padrão', '--']
['--', 'Disponibiliza']
['‘', 'lastchar']
['lastchar', '’']
['’', 'readdouble']
['readdouble', '--']
['--', 'lê']
['novo', 'double']
['entrada', 'padrão']
['padrão', '--']
['--', 'Disponibiliza']
['‘', 'lastdouble']
['lastdouble', '’']
['’', 'readint']
['readint', '--']
['--', 'lê']
['novo', 'inteiro']
['entrada', 'padrão']
['padrão', '--']
['--', 'disponibiliza']
['‘', 'lastint']
['lastint', '’']
['’', 'readline']
['readline', '--']
['--', 'lê']
['entrada', 'padrão']
['padrão', '--']
['--', 'disponibiliza']
['‘', 'laststring']
['laststring', '’']
['’', 'readreal']
['readreal', '--']
['--', 'lê']
['novo', 'real']
['entrada', 'padrão']
['padrão', '--']
['--', 'disponibiliza']
['‘', 'lastreal']
['lastreal', '’']
['’', 'readstream']
['readstream', '(']
['(', 'nb_char']
['nb_char', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', '--']
['--', 'lê']
['máximo', '‘']
['‘', 'nb_char']
['nb_char', '’']
['’', 'caracteres']
['entrada', 'padrão']
['padrão', '--']
['--', 'disponibiliza']
['‘', 'laststring']
['laststring', '’']
['’', 'readword']
['readword', '--']
['--', 'lê']
['nova', 'palavra']
['entrada', 'padrão']
['padrão', '--']
['--', 'disponibiliza']
['‘', 'laststring']
['laststring', '’']
['’', 'feature']
['feature', '–']
['–', 'relatório']
['status', 'https']
['https', ':']
[':', '//outline.com/YnEMGA']
[]
